,comp1,comp2,comp3,label
630,-0.3730814,-1.1187685,5.4054193,8
631,-3.817371,-7.4018736,15.138952,2
632,-4.3425665,-2.4872248,13.491584,2
633,-6.9647293,5.61776,-12.343856,5
634,1.8080367,-12.567209,-5.742275,7
635,-10.367253,5.821528,0.9425184,9
636,-7.068983,5.4856524,-9.5565,5
637,15.111494,-6.414103,-6.098524,4
638,-0.30236697,-1.7219437,6.560712,8
639,-1.8085006,-1.6935085,6.8586626,8
640,15.4582405,-6.022455,-6.5453744,4
641,-9.065481,8.497728,-1.6152439,9
642,-1.655566,15.188651,-2.4058397,0
643,-1.9327127,-1.719489,6.715549,8
644,-9.814445,3.467205,1.3295101,9
645,-0.52910346,-1.5419236,6.182671,8
646,2.9796898,13.23995,-4.0415416,0
647,5.6274576,-4.060782,3.2663074,1
648,-0.3083364,-8.241807,12.699875,2
649,-13.232328,-6.263166,-1.2990016,3
650,12.622798,-2.4925144,-2.893853,4
651,-3.7800672,7.4716063,-10.593562,5
652,7.8696537,6.7198386,12.529745,6
653,0.962173,-13.381328,-6.5982633,7
654,-2.999513,-1.349444,2.5444121,8
655,4.0313306,-0.9901644,-6.4142804,9
656,-0.29780498,15.580079,-5.698719,0
657,5.7532983,-3.0547075,5.8158407,1
658,-0.58446467,-7.211823,12.552754,2
659,-14.417165,-6.335994,-1.0544281,3
660,12.848301,-2.5841568,-2.615221,4
661,1.4358146,4.7740307,-12.825714,5
662,7.7999105,6.9243774,12.0667305,6
663,3.2367022,-10.351306,-8.744734,7
664,-1.7595425,-3.4030879,0.65862864,8
665,5.1592803,-1.3203748,-6.534486,9
666,3.4550183,13.223698,-3.786178,0
667,5.999623,-2.7636511,5.6917667,1
668,-1.9247847,-8.048513,12.634775,2
669,-12.289359,-6.03922,-1.9188043,3
670,11.428187,-0.04468172,-3.5927613,4
671,1.5042835,4.6460104,-13.087965,5
672,7.935721,7.0453377,11.646802,6
673,3.0334122,-9.04915,-11.586785,7
674,-3.031024,-1.1984494,2.792335,8
675,4.5799294,-0.7578992,-6.819334,9
676,1.2784489,13.930358,-2.998883,0
677,5.424497,-1.378582,-6.4624505,9
678,-2.624068,7.855333,-10.364928,5
679,0.09673073,4.1543455,-14.8344965,5
680,8.891038,6.312725,10.274235,6
681,2.048313,4.2464147,-13.049734,5
682,3.514706,16.308966,-1.2223703,0
683,4.63155,-0.38706708,-4.614244,9
684,-1.0823915,-2.8113458,1.2760658,8
685,4.9858336,-1.166547,-6.4416213,9
686,-1.3314589,-2.577638,1.3721637,8
687,12.153431,-2.6602616,-4.0470514,4
688,4.422819,-4.200639,2.392144,1
689,2.926422,-9.252428,-11.614568,7
690,2.894412,-9.185496,-11.614068,7
691,-13.921841,-8.316617,0.24847099,3
692,0.57836735,4.0894036,-13.626292,5
693,4.4452577,-4.1144176,2.4795203,1
694,3.8859663,14.538547,-2.286679,0
695,1.0044552,16.245043,-4.4337907,0
696,-4.182574,-7.8184724,11.3914585,2
697,-1.3032385,-7.3171306,12.077636,2
698,2.61992,-10.886361,-9.688767,7
699,-0.8986035,-3.6011844,0.6894198,8
700,-4.3887005,-7.9639874,10.826227,2
701,6.819968,13.743491,-2.705653,0
702,6.444063,-7.211024,4.09385,1
703,-4.4658947,-7.890039,10.923279,2
704,8.935732,5.9338827,12.093442,6
705,-13.926687,-6.5236573,-0.04596728,3
706,-13.312712,-6.3750954,-0.9937039,3
707,2.6316674,-10.054379,-9.530737,7
708,-14.373872,-6.4008617,0.3226129,3
709,-11.71898,-5.8249474,-0.38515335,3
710,11.945186,-2.8370104,-4.606207,4
711,8.790409,8.571407,10.304168,6
712,5.229879,8.104291,13.146402,6
713,9.807135,7.8371716,10.099433,6
714,13.184349,-2.2067263,-2.7999496,4
715,4.9135,-0.80246454,-6.366567,9
716,5.5708823,-2.6447546,3.4190063,1
717,-2.2412503,6.825722,-10.154881,5
718,4.0266576,14.366156,-2.6724143,0
719,5.596839,-0.7212182,-5.8084316,9
720,-2.2692118,7.080453,-10.214918,5
721,-3.5833194,-7.8396173,11.473984,2
722,-2.1308308,1.0687479,1.523299,8
723,-0.34254602,-6.6304717,12.975566,2
724,4.118861,14.8230295,-4.293478,0
725,1.9440514,13.983763,-2.1171086,0
726,6.343552,-7.322271,3.9529707,1
727,2.7208195,-10.747351,-10.268139,7
728,7.616863,7.3496604,11.618248,6
729,-13.840356,-6.642894,-0.78050023,3
730,0.30759686,-9.610264,16.043324,2
731,5.7639956,-1.8263103,3.8626795,1
732,3.0066812,-9.237732,-11.54314,7
733,13.273566,-2.5648077,-3.1310542,4
734,5.643688,4.681705,12.795894,6
735,-14.785,-6.685954,-0.18640181,3
736,5.6091795,-1.8434718,4.526528,1
737,-8.890079,-3.4116004,-1.8411268,3
738,5.2963276,-0.36583173,-5.99511,9
739,5.1794004,-2.9679434,3.8633516,1
740,2.730371,-10.581687,-10.396036,7
741,8.6683855,8.516432,9.824907,6
742,0.4744868,-3.2027192,1.9300362,8
743,15.8168955,-5.921198,-6.369088,4
744,-8.965978,-3.4175193,-1.8344961,3
745,5.528048,-2.6114566,3.1768544,1
746,12.100592,-6.852649,-8.134411,4
747,3.4957318,13.530778,-1.3168309,0
748,-3.4941409,5.953518,-9.279499,5
749,-11.637457,-5.824548,-1.8432803,3
750,5.1686435,4.727811,12.469271,6
751,5.3245397,-1.5516533,-6.7122955,9
752,5.116132,4.8129005,12.605938,6
753,5.4523907,-3.6534116,2.7932475,1
754,2.8648217,-10.628643,-10.466734,7
755,0.75646454,3.8710861,-13.692227,5
756,17.821548,-4.765598,-4.9879813,4
757,12.023272,-6.4858165,-8.370447,4
758,2.699605,-10.469995,-11.098456,7
759,-1.118632,-8.532667,12.452835,2
760,0.6182114,-4.809447,-0.043548588,8
761,-1.1941012,-8.690509,12.190481,2
762,-0.9712575,-8.22029,12.797952,2
763,1.4817505,4.570222,-14.498257,5
764,1.0669472,-12.570521,-6.2301927,7
765,4.6202426,-1.4152689,-6.463762,9
766,3.5420086,3.958712,-15.493191,5
767,18.137169,-4.100989,-5.26149,4
768,-1.956261,-0.11772602,1.8883762,8
769,2.1740122,-5.6189885,0.25602946,8
770,12.081677,-6.6244035,-8.265372,4
771,4.3131604,-0.6709661,-6.296923,9
772,3.2347825,14.947217,-2.841595,0
773,-2.9737527,-1.2894044,3.04889,8
774,4.182695,-1.4973661,-5.592525,9
775,-0.2491513,-3.9712534,0.6922715,8
776,-2.9466765,15.749222,0.17225896,0
777,8.601456,-6.273548,4.1650796,1
778,-0.76162267,-8.341586,16.176668,2
779,-9.057517,-4.1926327,-1.9617295,3
780,17.717793,-1.7813269,-4.7543917,4
781,-1.140163,1.6985137,-14.874904,5
782,2.9946656,10.017953,7.922228,6
783,-0.9216249,-11.371246,-8.611337,7
784,2.14556,-3.234809,11.016526,8
785,-11.222753,5.462395,0.8785589,9
786,0.0014987327,18.283754,-0.14823605,0
787,8.016407,-7.7205567,4.8158345,1
788,-1.7456228,-7.5334773,16.836832,2
789,-10.222388,-4.639564,-0.28799868,3
790,15.5328865,-1.6719211,-4.7563047,4
791,1.588801,1.9663574,-15.938799,5
792,3.0700243,10.401972,7.702197,6
793,-0.29001802,-13.991227,-6.8030725,7
794,6.351228,1.2257522,0.46038595,8
795,-10.799832,10.15932,-1.4584035,9
796,-0.060311664,12.5697,-4.0770855,0
797,6.8853736,-6.810317,4.0324407,1
798,0.24737018,-9.157201,16.151968,2
799,-10.45783,-4.354693,1.305279,3
800,17.092985,-3.058726,-5.543239,4
801,1.6804867,2.4726768,-15.576698,5
802,2.605657,8.020845,8.3951235,6
803,-1.6362481,-13.282634,-6.498594,7
804,1.0858581,-4.2555556,0.5515953,8
805,-10.034804,3.1680598,1.34562,9
806,-0.045206323,13.677919,-1.1738515,0
807,-10.636127,9.672768,-1.775802,9
808,-0.69832474,0.38970765,-13.314777,5
809,1.4240777,3.8686316,-14.723037,5
810,5.5071545,10.256894,7.723909,6
811,-0.9744978,1.5044022,-15.003731,5
812,-0.098305516,13.756912,-1.8682479,0
813,-10.156756,0.44239762,5.4423695,9
814,-3.5275972,0.77252144,0.23829533,8
815,-9.670837,8.5878935,-1.9838979,9
816,-0.31197235,1.863633,-1.2255436,8
817,15.781861,-0.34890077,-6.2230587,4
818,3.6623912,-3.9756258,4.9156785,1
819,-2.291028,-14.971649,-5.5393405,7
820,-0.4704314,-10.977231,-8.267712,7
821,-9.367109,-4.7046123,1.6936277,3
822,-0.38288072,2.113787,-14.255148,5
823,5.1173,-4.288307,4.3534904,1
824,2.2221339,11.501041,-2.9017243,0
825,1.5599802,11.895582,-3.108945,0
826,-0.8064287,-7.3520923,14.402172,2
827,1.1138172,-7.6653166,17.55225,2
828,-2.5795503,-15.982383,-5.915208,7
829,-0.16947924,1.9164146,-1.4215664,8
830,0.08024729,-9.298601,15.770587,2
831,2.544696,13.917283,-5.086793,0
832,0.57796824,-0.28391415,18.102602,1
833,-1.0397457,-5.038851,17.308538,2
834,3.407397,5.1542788,9.620118,6
835,-8.816471,-4.852594,1.1882728,3
836,-8.662926,-4.979992,1.2499706,3
837,-1.4807907,-12.9239645,-7.422022,7
838,-11.436937,-8.4472,-0.5574405,3
839,-10.964963,-8.44149,-0.4066784,3
840,15.012509,-2.7402072,-5.121343,4
841,3.5553362,6.686065,8.344962,6
842,5.4725943,10.322787,7.6526165,6
843,2.898508,10.080872,7.8998713,6
844,16.662601,-2.6125364,-4.7809,4
845,-10.417328,3.0985508,1.1129912,9
846,4.688956,-6.562462,3.8826976,1
847,-0.454416,0.5609797,-13.2382965,5
848,5.0962505,14.461379,-3.1716716,0
849,-8.48535,4.1143713,-0.9449741,9
850,0.11007906,1.2449774,-13.352385,5
851,0.73635983,-8.971686,16.632158,2
852,0.5905825,-1.3100282,0.95686185,8
853,0.8464186,-7.862521,17.348095,2
854,5.5885425,13.389603,-3.3793123,0
855,0.64969426,16.577057,-1.2713484,0
856,6.3802385,-2.675221,6.2311196,1
857,-1.691983,-13.111914,-7.756976,7
858,6.0132704,7.9000573,7.761102,6
859,-11.024411,-5.8879247,1.8808771,3
860,-5.2665052,-8.049408,12.667764,2
861,6.381439,-4.5105324,3.1597683,1
862,2.4766495,-11.149688,-7.2682,7
863,15.431402,1.7018609,-6.4092727,4
864,2.427819,8.95948,8.461976,6
865,-10.021785,-3.6958992,-0.5479156,3
866,7.860088,-4.2636967,3.6977391,1
867,-10.839858,-4.0040984,0.49241725,3
868,-10.763565,9.593683,-2.1905067,9
869,7.490499,-4.480262,5.0374393,1
870,-2.380963,-15.24156,-5.9821134,7
871,5.19746,9.0205555,9.019786,6
872,2.0826042,-3.3150518,11.028996,8
873,17.642714,-2.3473358,-4.830265,4
874,-9.578581,-3.3254807,0.52985686,3
875,7.487855,-5.8105083,3.966879,1
876,18.063541,1.0391601,-5.239387,4
877,0.67248404,15.369417,-2.8518844,0
878,-1.184894,1.3287485,-13.492542,5
879,-9.246685,-6.64131,2.312607,3
880,2.3341293,4.746259,11.2226515,6
881,-11.329306,3.5939674,1.5284631,9
882,8.989874,7.403908,11.0180855,6
883,5.2659717,-6.725853,3.4555616,1
884,-1.2164565,-14.3286,-8.258516,7
885,1.565145,2.9401278,-14.844488,5
886,16.908596,-2.8685343,-5.0043244,4
887,15.041557,-0.6033932,-5.0703473,4
888,-1.4446617,-13.137052,-7.669302,7
889,0.86280715,-8.564267,16.938696,2
890,1.3673792,1.0990119,-0.74969727,8
891,-11.949983,-11.3098135,-0.025131896,2
892,-1.2635088,-8.666883,13.085096,2
893,-2.201855,1.6065419,-13.349477,5
894,-0.30141762,-13.347086,-3.5804005,7
895,-10.139691,9.046378,-2.9839191,9
896,1.3253442,2.2451138,-15.531588,5
897,17.636095,-1.7627968,-4.8294907,4
898,1.082475,1.145138,-0.7803103,8
899,-3.9196897,-4.513995,4.745192,8
900,17.362717,1.0559152,-5.519353,4
901,-9.866783,9.014348,-3.1078413,9
902,1.9392802,11.502034,-0.53438485,0
903,1.4378378,1.0624666,-0.63005036,8
904,-11.6099,7.9387155,-2.1267762,9
905,2.2501504,-3.1569078,10.934548,8
906,0.56042296,0.0023549953,17.990011,1
907,-2.6709158,-7.0692673,15.137537,2
908,-12.048733,-1.8997968,2.773367,3
909,14.10456,1.4198973,-6.951425,4
910,-5.4994965,4.3020997,-10.792146,5
911,9.202429,8.36215,11.632616,6
912,-2.419391,-8.901058,-9.571582,7
913,-2.9084003,-2.3051906,1.3724704,8
914,-12.004488,5.7732596,2.4178941,9
915,-0.9991927,15.012204,0.39117587,0
916,0.46895823,-0.099189915,18.073605,1
917,0.23372017,-5.80715,17.95178,2
918,-11.7458515,-2.208929,0.7429109,3
919,14.140323,1.7094004,-6.850607,4
920,-7.8039513,3.3918226,-8.74881,5
921,9.691847,7.185988,11.108503,6
922,-3.2398584,-10.404977,-9.810184,7
923,-3.775613,-1.4646823,1.169543,8
924,-10.344117,6.171542,2.0349822,9
925,-0.8165263,15.329163,0.20586741,0
926,0.76671624,-0.23205952,18.10713,1
927,-3.8641145,-6.644216,15.641744,2
928,-12.033018,-2.1294606,-0.8168853,3
929,11.902798,0.95588416,-7.3735867,4
930,-8.418974,3.5057046,-7.406244,5
931,9.019322,9.149126,10.258395,6
932,-1.8420988,-8.955391,-9.503917,7
933,-3.8884478,-2.0054216,1.4706823,8
934,-11.28836,6.1459618,2.3654616,9
935,-1.092098,15.610611,-1.3356168,0
936,-10.538908,7.964269,-0.73192644,9
937,-7.484296,3.2235718,-7.6992345,5
938,-6.629844,3.3435621,-9.767785,5
939,7.2355614,8.868915,11.112963,6
940,-8.136885,3.3651633,-7.597747,5
941,-1.2880924,16.420614,-0.16892631,0
942,-10.253899,4.8996186,2.8780885,9
943,-3.267091,-1.5181303,1.821092,8
944,-11.655937,6.217872,0.9883985,9
945,-2.6350574,-1.1025023,0.30442163,8
946,12.183531,-0.79576015,-8.975013,4
947,-1.1445756,2.6607199,17.213045,1
948,-3.0168412,-10.595502,-9.141386,7
949,-0.7700375,-9.079655,-10.305508,7
950,-12.3953085,-1.6518914,-0.7781817,3
951,-8.408703,2.314693,-7.5794106,5
952,-0.6935645,1.408143,17.864761,1
953,-4.134454,-6.0900445,16.10838,2
954,-3.0805087,-10.418722,-9.587644,7
955,-4.0249157,-1.1677986,1.1062014,8
956,-6.319503,-4.493061,14.852382,2
957,0.18745735,16.242216,-0.8653664,0
958,-0.33588323,1.0368384,17.95291,1
959,-4.6173315,-4.537761,14.934515,2
960,9.444664,8.319059,11.627408,6
961,-10.860797,-2.8160157,1.3294499,3
962,-11.865538,-2.3674786,0.9634069,3
963,-2.2695084,-9.674322,-10.263566,7
964,-12.394964,-1.1087954,3.0457518,3
965,-12.743519,-0.70568526,1.1050733,3
966,11.412612,0.6830938,-7.7607584,4
967,6.7791843,8.516033,10.694399,6
968,7.4176364,9.4304905,11.114877,6
969,8.810955,8.558072,11.493054,6
970,11.96068,0.99431026,-7.3225303,4
971,-11.968775,5.3386207,2.3876271,9
972,-0.9529148,2.3402488,17.326502,1
973,-6.7698817,3.0899339,-9.63792,5
974,-1.2943177,16.360811,0.24744758,0
975,-11.886653,5.8429956,2.4583008,9
976,-7.237271,3.3912911,-8.323797,5
977,-6.1181145,-5.1765366,14.640669,2
978,-1.7131193,-0.61800224,1.8190352,8
979,-5.902146,-4.448992,14.711602,2
980,-2.927486,15.786022,0.18522167,0
981,0.7974006,16.749918,1.0495791,0
982,-0.6183654,1.4083953,17.816107,1
983,-0.6345605,-11.558731,-8.380923,7
984,8.543659,8.951146,11.021484,6
985,-12.552616,-0.7341835,3.206205,3
986,-2.7416716,-5.790147,16.364607,2
987,0.5569345,0.061713077,17.978159,1
988,18.130861,2.5554807,-6.2306237,4
989,4.7233305,6.9705167,11.673605,6
990,-12.065213,-2.16903,2.875511,3
991,-0.40342042,1.3495817,17.688084,1
992,-12.658789,-0.46405685,2.4104204,3
993,-10.476577,4.795358,2.7564096,9
994,-0.92153484,2.166845,17.394285,1
995,-2.3327453,-9.66337,-10.200393,7
996,5.4440675,9.466584,11.2636175,6
997,-2.4129198,1.2467183,-0.26703027,8
998,11.359612,0.6642121,-7.7887917,4
999,-9.987674,-3.2818153,1.5272477,3
1000,-1.0637192,2.2209756,17.446323,1
1001,13.015971,2.4091964,-6.4544272,4
1002,-0.6095822,16.943672,-1.0285778,0
1003,-4.9936414,3.482415,-11.127317,5
1004,-12.741738,-0.82879245,1.1007196,3
1005,8.191386,8.674577,9.948632,6
1006,-10.714819,6.78394,2.0413983,9
1007,7.339279,8.991038,8.84288,6
1008,-0.10497102,0.7934019,17.95307,1
1009,-1.7654283,-9.031623,-10.005555,7
1010,-7.7863507,2.936192,-7.909084,5
1011,13.602199,1.2991672,-7.1889553,4
1012,11.446196,-0.8362844,-8.727873,4
1013,-2.6800992,-10.803877,-8.717595,7
1014,-4.4050913,-4.416444,14.467866,2
1015,-4.220484,-1.9095567,1.6914223,8
1016,-6.5362043,-4.366409,14.62909,2
1017,-2.9844987,-4.614991,17.390913,2
1018,-7.965416,3.1318424,-7.7381783,5
1019,-2.1895263,-9.576805,-8.834511,7
1020,-10.776591,8.238771,-0.35255516,9
1021,-5.712199,3.2745152,-8.552213,5
1022,10.651427,-1.6818295,-9.082075,4
1023,11.981344,-2.7799203,-9.051074,4
1024,-7.5931582,5.812507,3.6108382,9
1025,-1.7237675,16.15235,0.827447,0
1026,-2.9749959,0.7232028,0.5152519,8
1027,-10.153396,6.4655895,1.8450295,9
1028,-2.9645944,-1.3111572,2.162102,8
1029,-0.008685487,15.965248,-3.023955,0
1030,3.784142,-5.0381465,4.8699083,1
1031,-1.6491114,-7.2598557,17.062756,2
1032,-12.844277,-3.9837143,3.0023901,3
1033,11.232063,-1.8795223,-9.020944,4
1034,-1.5420709,4.081546,-14.193007,5
1035,9.146373,8.28569,9.509592,6
1036,-2.7254963,-11.59308,-7.2349515,7
1037,-1.0024067,-5.0962977,-1.2813354,8
1038,-9.095301,1.6864322,-2.3263004,9
1039,3.0699713,15.652541,-0.22503239,0
1040,4.8877454,-5.2808256,5.252027,1
1041,-3.2868767,-5.233318,13.080302,2
1042,-12.969629,-3.8533428,3.3193946,3
1043,10.984662,-1.4835455,-8.964753,4
1044,-3.2761269,3.0160677,-14.058655,5
1045,6.677977,9.948584,8.598374,6
1046,-2.54959,-10.8921795,-8.755687,7
1047,-2.1521616,-7.675172,1.7074798,8
1048,-7.9656553,4.8850665,4.845106,9
1049,1.0986392,14.761537,2.159405,0
1050,8.147996,-5.6088343,4.9561353,1
1051,-6.056588,-4.8420568,14.307459,2
1052,-13.304394,-5.257446,2.2340927,3
1053,11.878219,-1.5411124,-8.927434,4
1054,-6.0799565,4.3793845,-12.114263,5
1055,6.8649173,8.911715,11.756409,6
1056,-3.0435576,-11.495948,-6.8217463,7
1057,-4.1989098,-5.4504366,2.3331459,8
1058,-7.778787,3.6702406,-5.7856,9
1059,-0.1735926,16.249088,0.9028209,0
1060,-6.669305,5.453712,-2.8105986,9
1061,-1.9305004,4.5961537,-13.531878,5
1062,-2.4185877,4.2508783,-15.114069,5
1063,3.2130706,5.6485357,11.998112,6
1064,-1.8170346,4.647509,-13.653779,5
1065,3.4485788,14.677845,0.49637777,0
1066,-8.046179,5.0584216,4.7018104,9
1067,-4.6411934,-4.3168035,1.7699555,8
1068,-6.771511,5.7779217,-2.7490997,9
1069,-0.9210084,-4.062056,3.7250965,8
1070,11.003295,-0.7227297,-8.674396,4
1071,4.4101925,-4.9906745,3.715393,1
1072,-3.6793323,-10.779902,-7.481694,7
1073,-2.8205724,-11.978964,-8.58849,7
1074,-13.710505,-6.757786,1.5157436,3
1075,-3.8121135,3.691368,-11.919646,5
1076,7.7631145,-4.5022373,4.989461,1
1077,2.3143961,14.277531,2.45949,0
1078,2.2021122,14.326763,2.526989,0
1079,-3.4846327,-11.258619,-6.8607917,7
1080,-2.056782,-7.8839464,1.7769657,8
1081,-6.498418,-5.6655016,13.464205,2
1082,0.7465995,18.852959,0.16861825,0
1083,6.281314,-2.1683552,3.9289527,1
1084,-5.9123683,-5.098898,14.109672,2
1085,4.770355,4.5799503,9.242761,6
1086,-14.366382,-5.30516,1.7383478,3
1087,-13.348097,-6.8261013,1.737856,3
1088,-4.649979,-11.068542,-6.8504777,7
1089,-14.539695,-4.6436915,0.33259904,3
1090,-14.161171,-5.4490323,1.7068315,3
1091,11.954611,-2.6040869,-9.127091,4
1092,7.449244,6.0314803,12.918849,6
1093,4.0519485,7.99654,12.307584,6
1094,5.676945,7.074272,12.494505,6
1095,12.222379,-4.8684225,-9.151956,4
1096,-7.9433703,4.830944,4.864773,9
1097,8.436481,-5.751571,4.9132757,1
1098,-3.3941824,5.7130523,-12.273152,5
1099,-1.0316573,16.28674,-1.3334963,0
1100,-1.7366998,-6.536281,-0.9404281,9
1101,-0.08538498,4.070165,-14.820818,5
1102,-6.054035,-3.9154367,16.371462,2
1103,-4.441121,-4.961701,1.970417,8
1104,-7.621159,-5.5208306,12.772635,2
1105,0.80327076,19.067064,0.25160983,0
1106,1.2961913,18.543089,0.8272171,0
1107,7.305505,-3.2422285,5.19249,1
1108,-2.4730914,-12.750473,-5.0689983,7
1109,5.404826,4.220589,12.087074,6
1110,-13.3428545,-4.3841667,2.8140678,3
1111,-4.451972,-5.1517816,15.556604,2
1112,7.985927,-6.2219224,5.096376,1
1113,-4.8163795,-11.06588,-6.808656,7
1114,11.677806,-2.064433,-9.125069,4
1115,7.3737197,6.252912,12.986246,6
1116,-13.330198,-4.4803066,2.9333627,3
1117,4.3778143,-5.8530912,3.4757972,1
1118,2.578924,-8.605353,-8.238283,3
1119,-8.018153,5.2415924,4.5354156,9
1120,6.663377,-5.652623,3.8488162,1
1121,-3.0987737,-11.313553,-8.661806,7
1122,5.0836334,8.935345,12.22493,6
1123,-4.315487,-5.051011,1.9626696,8
1124,11.87071,-3.4374352,-8.90037,4
1125,-13.51304,-4.723576,3.1358182,3
1126,8.203069,-3.2075236,3.992364,1
1127,13.698753,-1.9948121,-9.128365,4
1128,-0.47392848,16.672445,-2.9334078,0
1129,-1.1713538,4.687904,-11.808748,5
1130,-14.719267,-4.9169173,2.198572,3
1131,5.792061,2.7720647,9.921358,6
1132,-10.411824,4.6230717,-3.3563497,9
1133,6.1505995,9.568105,11.032385,6
1134,7.6226726,-3.9296653,5.050971,1
1135,2.984082,-12.818809,-5.1730375,7
1136,-3.189209,6.227376,-11.67965,5
1137,14.220967,-0.058422986,-8.305484,4
1138,11.731976,-2.0108736,-9.267694,4
1139,-2.5602622,-12.782216,-5.48514,7
1140,-3.0430284,-4.750922,17.158644,2
1141,-1.6344913,-6.208126,-0.5556684,8
1142,-3.3232758,-5.1517787,13.119561,2
1143,-6.908078,-4.345834,13.747364,2
1144,-1.5269053,3.941326,-14.471893,5
1145,-3.6036682,-11.304222,-6.9126773,7
1146,-9.567446,3.2709355,-3.395843,9
1147,-2.463639,6.0146317,-11.543062,5
1148,13.725567,-1.4749821,-8.6626625,4
1149,-5.1039667,-4.442817,1.5402961,8
1150,-2.2794147,-6.6818123,4.6114306,8
1151,11.781727,-3.659015,-8.759585,4
1152,-7.8283906,4.697927,5.135662,9
1153,0.07951483,15.162198,1.0361036,0
1154,-3.9332411,-6.3980217,2.337556,8
1155,-9.580861,4.6056833,-4.2398396,9
1156,-4.066335,-5.8103623,2.2980607,8
1157,-1.0670693,14.890502,-1.5423479,0
1158,6.990625,0.43216735,0.07491614,1
1159,-1.0085801,-7.9617047,16.598005,2
1160,-14.008159,-4.050787,0.603388,3
1161,14.243897,-1.7999778,-7.8932533,4
1162,-2.8536751,5.412296,-8.973341,5
1163,8.700165,9.75652,9.603288,6
1164,1.4196079,-14.21742,-4.189866,7
1165,-4.478886,-1.8078175,0.7198083,8
1166,-6.124748,4.2954335,-0.4950625,9
1167,0.3304547,15.613817,-3.7734435,0
1168,6.8349876,0.7094032,-0.43956858,1
1169,-3.475376,-6.6581187,14.757121,2
1170,-12.677857,-7.095437,1.4157783,3
1171,14.9506,1.7176465,-6.2353806,4
1172,-3.6535046,6.018661,-9.206316,5
1173,6.4045362,4.8009152,8.711227,6
1174,1.6141186,-11.256507,-7.306853,7
1175,1.3736277,-7.0540037,0.8137518,8
1176,-13.187606,4.1958857,0.9460679,9
1177,1.2550112,14.579681,-3.5991766,0
1178,7.999694,-0.50904465,2.8736265,1
1179,-2.3291578,-8.453192,12.404222,2
1180,-13.931171,-6.0208607,3.416101,3
1181,15.311946,-3.9790492,-6.329753,4
1182,2.133932,2.248006,-15.5953045,5
1183,4.738794,7.6925306,11.848869,6
1184,3.245858,-10.117903,-8.878308,7
1185,0.75206053,-6.9621577,1.3949318,8
1186,-6.2250276,4.096742,-0.68922776,9
1187,-0.5912676,15.30532,-5.2932944,0
1188,-8.05506,6.946932,0.04007389,9
1189,-3.6843493,4.5375504,-11.406556,5
1190,-2.2959309,1.6300758,-13.160886,5
1191,5.4894867,7.2731447,12.2353735,6
1192,-1.2495142,1.85718,-15.008732,5
1193,1.1520071,13.816245,-5.622038,0
1194,-7.7468324,7.246505,-0.99512064,9
1195,-1.1885777,-7.708014,-0.16710334,8
1196,-8.098105,7.094913,0.50609446,9
1197,0.25708744,-8.544986,1.4663619,8
1198,14.338138,1.6721401,-6.6621656,4
1199,5.622436,-5.78844,4.1535296,1
1200,0.7243546,-15.141084,-4.1595426,7
1201,1.7661401,-13.931466,-4.781928,7
1202,-6.082625,-9.522952,-1.2306768,3
1203,-2.3417616,6.7140565,-9.969916,5
1204,7.5420623,0.101360306,1.4999064,1
1205,1.458604,14.296873,-6.010576,0
1206,1.1233793,14.11319,-5.772823,0
1207,-4.600254,-7.515084,13.563974,2
1208,-1.4645215,-8.067778,12.750255,2
1209,0.5920985,-13.356398,-5.955748,7
1210,0.22362049,-6.736376,-1.3141563,8
1211,-0.8284022,-9.253504,15.7744055,2
1212,-0.6372638,15.522911,-4.960053,0
1213,9.719685,-5.859546,4.473607,1
1214,-3.2475379,-8.130257,14.418942,2
1215,2.205431,8.096258,9.333466,6
1216,-13.9728775,-6.322202,3.3640656,3
1217,-10.077915,-7.4914784,0.77753735,3
1218,1.6615404,-13.848836,-3.7018316,7
1219,-11.249823,-9.472974,0.7800255,3
1220,-13.139551,-7.421188,2.319642,3
1221,17.013678,0.974809,-5.3846045,4
1222,4.2291646,8.253321,12.146445,6
1223,4.6406226,5.997256,9.975323,6
1224,4.910848,5.7952843,10.108557,6
1225,13.8309,-0.70506346,-8.305962,4
1226,-10.87079,4.0703497,-2.1837423,9
1227,7.3934617,-3.3341246,4.788879,1
1228,1.6793354,4.6154647,-13.614198,5
1229,-0.40116894,14.866154,-5.6281085,0
1230,-7.73428,5.567542,-2.4123614,9
1231,-2.8831382,5.1909103,-9.991154,5
1232,-3.6830544,-9.060427,14.3879595,2
1233,-1.2668511,-7.459208,0.057670645,8
1234,-5.2025027,-8.0198965,12.893384,2
1235,-0.40845823,15.471395,-5.5901084,0
1236,-0.61337876,15.392542,-4.977532,0
1237,8.199095,-6.018683,4.3000164,1
1238,0.77670634,-14.941229,-4.0899305,7
1239,4.366395,8.889139,11.177678,6
1240,-9.908434,-9.2766075,1.0702633,3
1241,-2.863495,-9.822126,14.521595,2
1242,7.946468,-0.041020002,2.1518621,1
1243,-0.7732183,-14.993175,-4.1025047,7
1244,14.46827,-0.012916988,-6.5512137,4
1245,3.8420703,8.628646,11.735188,6
1246,-10.8205,-8.284881,1.7720532,3
1247,7.615493,-3.8164973,4.3869576,1
1248,-13.927257,-3.4948428,1.0914342,3
1249,-7.8054256,7.2700524,0.42096433,9
1250,7.4724054,-3.6249945,4.4367347,1
1251,0.03894903,-14.091762,-6.264354,7
1252,3.7818263,8.474624,11.9339285,6
